time,spei,spei_predicted
1951-02-15,1.3542064,-0.19129977055323744
1951-03-16,-0.6994989,-0.19170524547812873
1951-04-16,-0.85700315,-0.19159207525986638
1951-05-16,1.8015724,-0.191122774984135
1951-06-16,-0.7245018,-0.19070748241982155
1951-07-16,-0.21734598,-0.19094188658197186
1951-08-16,0.04705481,-0.19097441954397854
1951-09-16,1.9504149,-0.19090475494354747
1951-10-16,-0.4172154,-0.19084394546886974
1951-11-16,0.13318045,-0.19082544381723548
1951-12-16,-0.5306315,-0.1905663779159703
1952-01-16,-0.21129522,-0.19092092517318393
1952-02-15,0.48230955,-0.191665333244661
1952-03-16,1.0242292,-0.19125282127539095
1952-04-16,0.8801897,-0.19118140276116335
1952-05-16,0.22222261,-0.1909492872426256
1952-06-16,-0.8804209,-0.19048289589709333
1952-07-16,-0.58470285,-0.19060941297156359
1952-08-16,-0.45959866,-0.19085215891884383
1952-09-16,-1.1804943,-0.19100678139244404
1952-10-16,-1.0390393,-0.1910096047658726
1952-11-16,0.047989506,-0.19076589630492352
1952-12-16,-0.94088155,-0.19068403986468724
1953-01-16,-0.33579436,-0.19168319322051608
1953-02-15,1.4744151,-0.19151068938186816
1953-03-16,0.034606922,-0.19149751363920148
1953-04-16,0.5162046,-0.19159705894175166
1953-05-16,0.773206,-0.1910444905390697
1953-06-16,0.39342555,-0.1908727567113569
1953-07-16,1.7338802,-0.1908179148214259
1953-08-16,-1.1558517,-0.19104209494949392
1953-09-16,1.111625,-0.19111719240485575
1953-10-16,0.5024659,-0.19100883475493752
1953-11-16,-0.84382284,-0.19075083831330442
1953-12-16,0.3827439,-0.19074256069575246
1954-01-16,0.71142787,-0.1910846166644638
1954-02-15,-0.055133946,-0.1913543557728567
1954-03-16,0.14851214,-0.19190407941291743
1954-04-16,-0.9079139,-0.1915115449495738
1954-05-16,0.9177113,-0.19093273200752164
1954-06-16,0.2532676,-0.1907100277337458
1954-07-16,1.4622462,-0.19072696797431732
1954-08-16,-0.0691608,-0.19089008195739593
1954-09-16,-1.8712311,-0.19087468173869454
1954-10-16,1.3178155,-0.19097769209045257
1954-11-16,-0.9258969,-0.19080484602472242
1954-12-16,-0.5439548,-0.19094154435488964
1955-01-16,-0.8720935,-0.19100023629949592
1955-02-15,-0.45109963,-0.191759295967932
1955-03-16,-1.1936779,-0.19187345008905582
1955-04-16,-0.044654094,-0.19194536055471412
1955-05-16,-0.6501204,-0.19119404377401406
1955-06-16,-0.15138009,-0.19065916423364604
1955-07-16,-0.43115205,-0.19075680589805122
1955-08-16,-0.065592974,-0.1909426352037143
1955-09-16,-0.55627054,-0.1909347639808225
1955-10-16,0.40653762,-0.19095833487111263
1955-11-16,0.18387158,-0.19060265398668907
1955-12-16,-0.13994567,-0.190563062591111
1956-01-16,-0.0546251,-0.191404235370095
1956-02-15,-0.014712422,-0.1921677226014077
1956-03-16,0.32047936,-0.1917770276086312
1956-04-16,-0.18172994,-0.19145933393033765
1956-05-16,0.24423398,-0.19098723167037035
1956-06-16,0.19618711,-0.19070527933297954
1956-07-16,0.9585178,-0.19088385770233746
1956-08-16,0.10906815,-0.1910966587799206
1956-09-16,0.47267494,-0.19090715053312324
1956-10-16,1.0670339,-0.1908384270571684
1956-11-16,-0.10709185,-0.19062128397347922
1956-12-16,0.14489241,-0.19096120102292652
1957-01-16,-1.216128,-0.191107053927544
1957-02-15,-0.23931387,-0.19221069348942305
1957-03-16,1.20201,-0.19223742998022403
1957-04-16,-0.85085243,-0.1916401795541155
1957-05-16,1.5776886,-0.19089530092040025
1957-06-16,-1.3460518,-0.19062421429287102
1957-07-16,0.32876566,-0.1906755483552089
1957-08-16,-0.75786793,-0.19084711106938057
1957-09-16,1.1165043,-0.1910545648488035
1957-10-16,-0.23413761,-0.19085091834567064
1957-11-16,-0.19388169,-0.19078771328141714
1957-12-16,0.27453008,-0.1908305558342766
1958-01-16,-0.49074292,-0.1906540736057975
1958-02-15,-0.6472647,-0.19185379342101894
1958-03-16,-0.33071175,-0.1918687230774822
1958-04-16,-1.1775618,-0.19158884549177757
1958-05-16,0.6966615,-0.19107246760304386
1958-06-16,1.0456443,-0.19033524630029403
1958-07-16,-1.5168059,-0.1907235457034948
1958-08-16,0.2530422,-0.19105379483786844
1958-09-16,-0.8711567,-0.1909832105021539
1958-10-16,0.77530885,-0.19092306409244797
1958-11-16,0.002653124,-0.19068823214644487
1958-12-16,-2.0552154,-0.19087688482553655
1959-01-16,-1.4870608,-0.19140911210601713
1959-02-15,-0.65560645,-0.19181063003026988
1959-03-16,0.03230189,-0.1917765784355857
1959-04-16,0.26034877,-0.19142215951352798
1959-05-16,0.732421,-0.19098188437221014
1959-06-16,0.68881875,-0.19065503611946638
1959-07-16,0.5187597,-0.1906659446077132
1959-08-16,0.63196003,-0.19093337368330088
1959-09-16,0.3277453,-0.19106587973171052
1959-10-16,0.80649734,-0.19099912406147862
1959-11-16,-0.35023826,-0.19067571946875
1959-12-16,-0.7782139,-0.1904327168511581
1960-01-16,-0.017966118,-0.1905738641333946
1960-02-15,-0.02277953,-0.19141028851161235
1960-03-16,-0.66235346,-0.19136736040198232
1960-04-16,-0.12016616,-0.19148215619888537
1960-05-16,-0.34101963,-0.19076380016404476
1960-06-16,-0.6095803,-0.19064117592263513
1960-07-16,1.1841716,-0.190740443165681
1960-08-16,-0.007134327,-0.19074748021005983
1960-09-16,-0.14682531,-0.19067383721979764
1960-10-16,-0.22696953,-0.19075849564426983
1960-11-16,0.95118684,-0.19083102639651472
1960-12-16,0.25630838,-0.19047669303122755
1961-01-16,0.38128686,-0.19090030599147823
1961-02-15,0.41243148,-0.1916445429494142
1961-03-16,-0.03731124,-0.19132620759534147
1961-04-16,-0.024023052,-0.1913799372472551
1961-05-16,-2.472612,-0.19070213512166134
1961-06-16,-0.10674024,-0.19064432013395333
1961-07-16,0.6262018,-0.19090956751189164
1961-08-16,-1.1359278,-0.19086854304040662
1961-09-16,0.26599294,-0.19071798451340816
1961-10-16,0.16303018,-0.1908006109645795
1961-11-16,0.47241515,-0.19068979355750765
1961-12-16,0.06390266,-0.19046195587749803
1962-01-16,0.26496118,-0.19038739315195224
1962-02-15,-0.88817257,-0.19095660234650874
1962-03-16,0.7667403,-0.1919099828300863
1962-04-16,-0.9381619,-0.19119006538418287
1962-05-16,-0.80519456,-0.19101287731234662
1962-06-16,-0.18547837,-0.190441593366104
1962-07-16,-0.9517623,-0.19101300564750245
1962-08-16,1.5006577,-0.19078339266450367
1962-09-16,0.07773968,-0.1909988887803596
1962-10-16,1.0313748,-0.19074782243714206
1962-11-16,-0.6953725,-0.19046539953751318
1962-12-16,-0.4705595,-0.19057651639328205
1963-01-16,0.3213865,-0.19079385197970505
1963-02-15,-0.7389237,-0.19186527941746706
1963-03-16,-0.43560344,-0.1917272549573561
1963-04-16,-1.7908115,-0.1914855570805153
1963-05-16,-0.076938234,-0.19125147375625456
1963-06-16,-1.2027957,-0.19080176598098214
1963-07-16,1.1132576,-0.19085934568757112
1963-08-16,-0.70110244,-0.19081797898900382
1963-09-16,0.25798473,-0.19074822883180226
1963-10-16,-0.12563895,-0.19057908309639893
1963-11-16,1.086689,-0.19057281606295517
1963-12-16,-0.77494985,-0.19047408354972534
1964-01-16,-0.4284771,-0.19099882461278167
1964-02-15,1.2101934,-0.19160016037468458
1964-03-16,-0.37206972,-0.1912606924982827
1964-04-16,-0.9321302,-0.19133634607265315
1964-05-16,-0.71257854,-0.19066451153180625
1964-06-16,0.6184531,-0.19048062864267346
1964-07-16,2.3211455,-0.19083648064063813
1964-08-16,-1.0662646,-0.1908994504237726
1964-09-16,1.1067382,-0.19098152075593527
1964-10-16,-0.69241303,-0.1906531752597066
1964-11-16,-1.1236736,-0.19079507116368555
1964-12-16,-0.3969322,-0.19066096092582785
1965-01-16,-2.2560008,-0.19112059328648562
1965-02-15,-0.09168778,-0.193009472888593
1965-03-16,-0.1933256,-0.19154889047992463
1965-04-16,0.73668206,-0.19154675156066053
1965-05-16,0.15320204,-0.19107655293883824
1965-06-16,-0.8615736,-0.19076782133226122
1965-07-16,-0.4705083,-0.19105334566482302
1965-08-16,1.4262764,-0.19130894651688035
1965-09-16,0.39871266,-0.1910094978199094
1965-10-16,0.91909486,-0.19099863211004786
1965-11-16,-0.14814422,-0.19064301539320222
1965-12-16,1.1905805,-0.1906834195781007
1966-01-16,1.15725,-0.19050441342489
1966-02-15,-0.034896735,-0.19139606469850623
1966-03-16,-0.45276043,-0.1913931129899218
1966-04-16,0.7561714,-0.19151171606311496
1966-05-16,-0.7876617,-0.19093091392614714
1966-06-16,1.1931494,-0.19064297261481694
1966-07-16,1.1910042,-0.19074931968062692
1966-08-16,0.6490421,-0.19077406697651234
1966-09-16,1.124618,-0.19073207999135844
1966-10-16,0.6314266,-0.19072356709268745
1966-11-16,2.3491693,-0.1905783344746565
1966-12-16,-0.3656498,-0.19061129522051595
1967-01-16,0.5667604,-0.19050787847409778
1967-02-15,0.4823096,-0.19115954300628446
1967-03-16,-0.9744823,-0.19132708455223973
1967-04-16,-0.06527172,-0.19153896589453928
1967-05-16,0.94351315,-0.1912636228176745
1967-06-16,-0.3267,-0.19067805089074785
1967-07-16,-0.22958288,-0.19066951660288417
1967-08-16,-0.36293998,-0.19070731130628044
1967-09-16,-0.42037186,-0.19071381362084322
1967-10-16,-0.25853702,-0.19061454637779734
1967-11-16,0.7149194,-0.19065225552442305
1967-12-16,-1.964343,-0.19057966060460024
1968-01-16,-0.80066437,-0.1911204221729445
1968-02-15,-0.8840433,-0.19202929174663658
1968-03-16,-1.2328591,-0.19231755389585636
1968-04-16,-1.173793,-0.19147811364147627
1968-05-16,1.9007872,-0.1910956320986738
1968-06-16,0.39934528,-0.19053579137049403
1968-07-16,0.96002537,-0.19047290714413012
1968-08-16,-0.42534122,-0.19066284317478027
1968-09-16,-0.03314664,-0.19084576355024419
1968-10-16,0.8464281,-0.19083891900859917
1968-11-16,-2.5173886,-0.1907702810894149
1968-12-16,0.22079538,-0.19089187864957774
1969-01-16,0.6320449,-0.19068630711910717
1969-02-15,-0.713951,-0.19143257605034403
1969-03-16,-0.49696645,-0.19192647389761236
1969-04-16,-1.009831,-0.1913611147577312
1969-05-16,0.97071177,-0.19093660345138963
1969-06-16,0.789963,-0.1905144021778532
1969-07-16,-0.42701328,-0.1906442987447607
1969-08-16,1.6810776,-0.19089878735880073
1969-09-16,-1.6629163,-0.19103403122386836
1969-10-16,2.7051585,-0.19094689165304984
1969-11-16,-0.3935799,-0.19066767713231708
1969-12-16,-0.33434996,-0.19049523746124708
1970-01-16,0.8352191,-0.1909104444687899
1970-02-15,-1.1820838,-0.19123545325096658
1970-03-16,-0.24369,-0.1917117477926915
1970-04-16,0.6228859,-0.19130404839176557
1970-05-16,-0.034730215,-0.1906482343562066
1970-06-16,-0.57753175,-0.19031524740517491
1970-07-16,0.009901936,-0.19051949280570174
1970-08-16,-0.9868128,-0.19083166807229396
1970-09-16,-0.043455955,-0.1908153908966943
1970-10-16,0.55014306,-0.19061527361034714
1970-11-16,0.6439386,-0.19051594219972334
1970-12-16,0.30656105,-0.19043900527379448
1971-01-16,-0.30511588,-0.19049756888324493
1971-02-15,0.51495904,-0.1916166942205959
1971-03-16,0.9112826,-0.19164627547401808
1971-04-16,-0.9900548,-0.1916601142816567
1971-05-16,-0.8678332,-0.1913277903955969
1971-06-16,-0.6671399,-0.19077055914891922
1971-07-16,-1.2718725,-0.19086713135369238
1971-08-16,1.187953,-0.19109973882366083
1971-09-16,1.2452512,-0.191194343222711
1971-10-16,-1.374215,-0.190673516381908
1971-11-16,-0.33352262,-0.19068485265400759
1971-12-16,1.6660348,-0.19093919154369915
1972-01-16,-1.0786455,-0.19059198077956135
1972-02-15,0.9180724,-0.19275062087925426
1972-03-16,-0.3964681,-0.19219679051420652
1972-04-16,1.5366013,-0.1924377183801123
1972-05-16,-0.14320756,-0.1914729160676646
1972-06-16,0.1282464,-0.19099839682892883
1972-07-16,-1.407975,-0.19061848198924325
1972-08-16,-0.44054833,-0.19072185595727614
1972-09-16,1.9196011,-0.19110840144668034
1972-10-16,0.3740378,-0.19067732365819806
1972-11-16,0.07592798,-0.19067458584154
1972-12-16,-0.74770516,-0.19044428840437677
1973-01-16,-0.92504966,-0.19101597874527954
1973-02-15,-0.32624727,-0.19161032024118896
1973-03-16,0.3569651,-0.19177018306698612
1973-04-16,1.1890702,-0.1913148071556639
1973-05-16,1.8603368,-0.19089816707221413
1973-06-16,0.7271071,-0.1903801849940323
1973-07-16,1.0356925,-0.19042020417346323
1973-08-16,-0.6135112,-0.19063236357526714
1973-09-16,-0.43070266,-0.1906559344655573
1973-10-16,1.1779616,-0.19067259664662445
1973-11-16,2.4681952,-0.1903644425482487
1973-12-16,0.16013166,-0.1901979276835402
1974-01-16,-1.0786456,-0.1906521699676525
1974-02-15,1.3542064,-0.19178778637252952
1974-03-16,-0.25572693,-0.19186810279089567
1974-04-16,0.7236544,-0.19196298524945016
1974-05-16,-0.06753097,-0.19065433027610923
1974-06-16,2.0621402,-0.19087406145210795
1974-07-16,0.121683024,-0.19067133468425862
1974-08-16,-1.2196592,-0.19082294128169652
1974-09-16,1.3579468,-0.1909342292510065
1974-10-16,-1.3605516,-0.190690606346828
1974-11-16,-0.88396364,-0.19074084956034115
1974-12-16,-0.1366021,-0.19061747669718915
1975-01-16,1.4979312,-0.1913318971205839
1975-02-15,1.684588,-0.19132207948116176
1975-03-16,0.43925852,-0.19201652239863004
1975-04-16,0.1756411,-0.19184776166869427
1975-05-16,0.8133291,-0.1905846228972929
1975-06-16,-0.1173558,-0.19031817772456672
1975-07-16,1.7012897,-0.19044185003641567
1975-08-16,-1.052347,-0.1907792003827461
1975-09-16,0.6435472,-0.1908953864771708
1975-10-16,-1.7634062,-0.19069892674276523
1975-11-16,-0.32728258,-0.19063516555950305
1975-12-16,1.1432176,-0.1905241342605048
1976-01-16,-1.234606,-0.19065875783898584
1976-02-15,-0.3387029,-0.19252875078399145
1976-03-16,0.3612331,-0.19238033117625708
1976-04-16,0.02186117,-0.19205949328664534
1976-05-16,-0.46629637,-0.19135557495683725
1976-06-16,0.11789361,-0.19086469298573128
1976-07-16,1.0342315,-0.19081102750139556
1976-08-16,0.3307486,-0.19070399598142113
1976-09-16,-0.7271807,-0.19117808743630404
1976-10-16,0.27504063,-0.1908674735807746
1976-11-16,-0.3418666,-0.19064692961545548
1976-12-16,-0.6214445,-0.19063142245079095
1977-01-16,-0.015531758,-0.19112946980143153
1977-02-15,1.4669422,-0.19193864434822494
1977-03-16,-0.79615843,-0.19201023397599365
1977-04-16,-1.3123246,-0.19199440597343947
1977-05-16,-0.5902994,-0.1912128876527306
1977-06-16,0.9120469,-0.19097927489070798
1977-07-16,-0.338246,-0.19079721008294964
1977-08-16,0.6603627,-0.1908416782144498
1977-09-16,-1.3872046,-0.19110906451165222
1977-10-16,1.7213428,-0.19075900898489317
1977-11-16,-0.11087891,-0.19045776359574046
1977-12-16,-0.65892166,-0.19076091262303824
1978-01-16,-0.4673526,-0.1909796171177902
1978-02-15,0.43463588,-0.19171333059294693
1978-03-16,0.21551548,-0.19207273319689
1978-04-16,-0.19082987,-0.19162815882785134
1978-05-16,0.44686356,-0.19119774410434093
1978-06-16,-1.499663,-0.1904888420926475
1978-07-16,0.041496973,-0.19048437175138555
1978-08-16,0.29051793,-0.1906587364497932
1978-09-16,-1.0161793,-0.19084803080466411
1978-10-16,0.556369,-0.19073507447832816
1978-11-16,-1.3780013,-0.1907991351102873
1978-12-16,-1.1847388,-0.19084779552354508
1979-01-16,-1.4922996,-0.19115992801175202
1979-02-15,0.9306873,-0.1918402326728847
1979-03-16,-0.8407769,-0.191866712493374
1979-04-16,1.5581825,-0.19170000512593172
1979-05-16,-0.355681,-0.19062928353152686
1979-06-16,1.4001373,-0.19069755783443626
1979-07-16,0.8078529,-0.1903307545698395
1979-08-16,-0.20490758,-0.19072681824996884
1979-09-16,0.4045879,-0.19090096905645004
1979-10-16,-0.22267061,-0.19059668640194233
1979-11-16,0.13486402,-0.19063238496445978
1979-12-16,-2.1665921,-0.19062293094131255
1980-01-16,-0.94888616,-0.19128460561565513
1980-02-15,0.6040917,-0.19219854442800305
1980-03-16,-0.03964662,-0.19205115150151547
1980-04-16,-0.25208685,-0.19167835926297927
1980-05-16,1.2563435,-0.1909490947398918
1980-06-16,0.99794185,-0.19046982710038984
1980-07-16,-0.013899102,-0.19057803502595955
1980-08-16,1.3642918,-0.19081479199930035
1980-09-16,0.67509604,-0.19128561090770924
1980-10-16,-0.16977014,-0.19092338493033761
1980-11-16,0.28206947,-0.190708466322683
1980-12-16,0.8644071,-0.19080390490024618
1981-01-16,-0.63194746,-0.1910898997950461
1981-02-15,1.2847201,-0.19222083196673478
1981-03-16,-0.57582086,-0.19175717843786055
1981-04-16,1.302042,-0.19173762871578687
1981-05-16,1.6798835,-0.19102436330879474
1981-06-16,-2.1320567,-0.19071293666394495
1981-07-16,0.10612793,-0.19060661098732762
1981-08-16,-1.5815792,-0.1909010760024133
1981-09-16,0.7934675,-0.19112790839036875
1981-10-16,-0.9524323,-0.1907487421724256
1981-11-16,-1.5909013,-0.19077712563105992
1981-12-16,-1.453163,-0.19072221957355107
1982-01-16,-1.5210966,-0.19114228192782334
1982-02-15,0.23430872,-0.19198679142085934
1982-03-16,0.19552447,-0.19189881767152778
1982-04-16,1.2146685,-0.19172665605996214
1982-05-16,0.7823828,-0.19124826537735845
1982-06-16,-0.55614233,-0.19072360987107273
1982-07-16,0.726714,-0.19083408505106236
1982-08-16,-0.7971436,-0.19095335118922735
1982-09-16,0.44165656,-0.1912340201750597
1982-10-16,0.276375,-0.1909317267154675
1982-11-16,-0.8675948,-0.1909488808479654
1982-12-16,-0.2672583,-0.19076033511483692
1983-01-16,-0.8932728,-0.1912433244738584
1983-02-15,-0.33870322,-0.19202011578299366
1983-03-16,0.7349205,-0.19207151401290945
1983-04-16,-1.6628374,-0.19176699607728265
1983-05-16,0.22883913,-0.1912158821397003
1983-06-16,0.01779491,-0.1905739069117799
1983-07-16,0.33062077,-0.19046360284533137
1983-08-16,0.48635155,-0.19060922046882983
1983-09-16,2.0574822,-0.19082749717972897
1983-10-16,-1.3892192,-0.19063018187761777
1983-11-16,-2.3946147,-0.1906801684208193
1983-12-16,0.2627451,-0.1908680938673612
1984-01-16,0.91722625,-0.19085814789278321
1984-02-15,1.9660805,-0.19146414649868182
1984-03-16,1.4769696,-0.19156929576970394
1984-04-16,1.159335,-0.1915504518909874
1984-05-16,0.34810644,-0.19086388019641093
1984-06-16,-0.35029244,-0.1908278180176186
1984-07-16,1.5843116,-0.19080935914436958
1984-08-16,-1.2595732,-0.1908085249658566
1984-09-16,-1.6424093,-0.19105069340493552
1984-10-16,-1.5029069,-0.19106940894849622
1984-11-16,0.06375266,-0.19091121447972498
1984-12-16,1.1097566,-0.19068797547613314
1985-01-16,-1.0415821,-0.19076294459633908
1985-02-15,1.2241807,-0.19183516343422885
1985-03-16,1.7423549,-0.1913237264489951
1985-04-16,-0.15439734,-0.19140759347333963
1985-05-16,1.1427459,-0.19083408505106236
1985-06-16,-2.3806255,-0.19077019553264435
1985-07-16,0.11002118,-0.19105195536730135
1985-08-16,-0.17928925,-0.19121757188591892
1985-09-16,-1.2067902,-0.19103910046252426
1985-10-16,0.002694495,-0.19084850136690223
1985-11-16,1.226481,-0.19082557215239132
1985-12-16,-0.108757205,-0.19062376511982554
1986-01-16,-0.98067015,-0.1911519926212823
1986-02-15,-0.30550614,-0.1915573178218251
1986-03-16,0.4392586,-0.19207192040756965
1986-04-16,0.1136931,-0.19152660294119295
1986-05-16,-0.07458483,-0.19096130796888972
1986-06-16,-0.9034083,-0.19065125023236895
1986-07-16,-0.65331084,-0.19066607294286902
1986-08-16,-1.5615451,-0.19090747137101288
1986-09-16,-0.004314155,-0.19100397940820807
1986-10-16,-0.36949533,-0.19083121889924848
1986-11-16,-1.8965808,-0.19058699709767601
1986-12-16,-0.9099011,-0.19077738230137165
1987-01-16,-1.5603232,-0.19094935141020353
1987-02-15,-1.9862041,-0.19139880251516428
1987-03-16,-0.76145303,-0.1916794287226113
1987-04-16,-0.9681836,-0.19104979505884462
1987-05-16,-0.67508835,-0.19102947532583586
1987-06-16,0.003098281,-0.19036536228353224
1987-07-16,-0.8236034,-0.1903758643771189
1987-08-16,1.0732201,-0.19056265619645085
1987-09-16,1.5213839,-0.190553180784111
1987-10-16,0.6604971,-0.19048067142105873
1987-11-16,-1.0180147,-0.1903582610715755
1987-12-16,1.5571814,-0.1902541812601855
1988-01-16,-0.7610304,-0.19085844734148022
1988-02-15,0.8958509,-0.19081492033445618
1988-03-16,0.4225398,-0.1907446996150165
1988-04-16,-0.44251862,-0.19110598446791194
1988-05-16,1.3775784,-0.19008576275733197
1988-06-16,0.6165827,-0.19008193409184926
1988-07-16,0.68858963,-0.19041770163792426
1988-08-16,1.3711828,-0.19044890846998713
1988-09-16,0.46687317,-0.1901681325381916
1988-10-16,-2.4254262,-0.19017874157774145
1988-11-16,0.45636287,-0.19028650033026567
1988-12-16,-0.35223714,-0.1899842496490588
1989-01-16,-0.89592075,-0.19060624737105275
1989-02-15,-1.4128938,-0.19051136491249826
1989-03-16,-0.746581,-0.19142821265504534
1989-04-16,-0.079007596,-0.19102511193053717
1989-05-16,-0.32881895,-0.19026200970469198
1989-06-16,-0.9242586,-0.19023914465775899
1989-07-16,0.693591,-0.19055303105976246
1989-08-16,-0.7265207,-0.19040788399850211
1989-09-16,1.111625,-0.19059298607161546
1989-10-16,-0.08594722,-0.19045720747673178
1989-11-16,-1.6691084,-0.19041211905864502
1989-12-16,-1.9093802,-0.19033419822985465
1990-01-16,-0.56640726,-0.1906472932317304
1990-02-15,-1.5027761,-0.19151400470672753
1990-03-16,-0.28468257,-0.19087823234467294
1990-04-16,1.2244714,-0.19138654650778109
1990-05-16,-0.55051583,-0.19053465774328404
1990-06-16,-1.4958204,-0.19035250737875514
1990-07-16,0.20830598,-0.19032504365540437
1990-08-16,-2.4524493,-0.19066814769455515
1990-09-16,0.27199343,-0.19058727515718038
1990-10-16,-0.3637164,-0.19057463414432968
1990-11-16,-0.87136495,-0.19040865400943718
1990-12-16,-1.6757714,-0.19035973692586772
1991-01-16,-1.1474296,-0.19052956711543556
1991-02-15,-1.6415582,-0.19086980500277245
1991-03-16,-1.0238969,-0.19116324333661133
1991-04-16,-0.5914237,-0.1908554528545105
1991-05-16,2.1892781,-0.19044629898848497
1991-06-16,0.32582417,-0.1900927998017108
1991-07-16,0.69692045,-0.19013450872736032
1991-08-16,-0.26762384,-0.19028416890826788
1991-09-16,-1.2738113,-0.190633860818752
1991-10-16,-0.83511096,-0.19055422885455037
1991-11-16,-1.2216324,-0.19066489653727375
1991-12-16,-0.9141819,-0.1905233000819918
1992-01-16,-0.9144566,-0.19081027887965313
1992-02-15,-0.4677843,-0.19188031601989353
1992-03-16,-1.0263658,-0.19120200055367642
1992-04-16,-1.359023,-0.19149798420143954
1992-05-16,-0.81271,-0.19065518584381486
1992-06-16,-1.4862039,-0.19027189151169205
1992-07-16,0.4993225,-0.1905858206920808
1992-08-16,-0.9135159,-0.1907534691839992
1992-09-16,-1.2627012,-0.19057288023053315
1992-10-16,-1.5484754,-0.19070703324677613
1992-11-16,-0.77357155,-0.19076253820167893
1992-12-16,-0.26390412,-0.1906754414092457
1993-01-16,-0.65297174,-0.1908462341124823
1993-02-15,-1.2303109,-0.19130511785139764
1993-03-16,0.86344963,-0.19155718948666922
1993-04-16,-0.46904346,-0.1910546717947667
1993-05-16,0.31166044,-0.19061709169172164
1993-06-16,-0.2538575,-0.19052242312509354
1993-07-16,1.0719242,-0.19045844804990492
1993-08-16,-1.2775419,-0.19055057130260877
1993-09-16,0.07160428,-0.19070553600329126
1993-10-16,0.92460465,-0.1906671210133084
1993-11-16,0.78650725,-0.19059634417486004
1993-12-16,1.5774716,-0.19042756205573164
1994-01-16,-1.8492318,-0.19060872851739907
1994-02-15,-0.32209736,-0.1911127648419791
1994-03-16,0.69124705,-0.19087132363544995
1994-04-16,-1.1377865,-0.19074878495081093
1994-05-16,-0.52817684,-0.1903489567727768
1994-06-16,0.78462285,-0.19008328161098564
1994-07-16,-1.6459107,-0.19043228906730525
1994-08-16,0.84858584,-0.1904494004214179
1994-09-16,-0.07235238,-0.1906215406437909
1994-10-16,-0.11428158,-0.1906022903704142
1994-11-16,-0.8763984,-0.19059001297383837
1994-12-16,-1.3115913,-0.19036022887729848
1995-01-16,-0.7003546,-0.19054948045378411
1995-02-15,1.1533797,-0.19093649650542638
1995-03-16,0.57393086,-0.1916362439426696
1995-04-16,-0.003380698,-0.19132640009807522
1995-05-16,-0.41946003,-0.19072912828277405
1995-06-16,0.6575106,-0.19041943416252816
1995-07-16,0.3583469,-0.19023852437117245
1995-08-16,1.7907947,-0.19043410714867975
1995-09-16,0.1855255,-0.19066637239156597
1995-10-16,-0.037987735,-0.19036493449967945
1995-11-16,0.21638645,-0.1904599025150045
1995-12-16,-0.14106041,-0.1902098842422264
1996-01-16,0.114089504,-0.19019889019720904
1996-02-15,-0.7139509,-0.19117000232148584
1996-03-16,-0.4969666,-0.19100626805182064
1996-04-16,0.9432113,-0.19081735870241723
1996-05-16,-0.9480115,-0.19035684938486125
1996-06-16,-0.20468776,-0.19024432084237808
1996-07-16,0.39683577,-0.1901514489679318
1996-08-16,1.8311018,-0.19036283835880063
1996-09-16,-1.8434526,-0.1904817194914981
1996-10-16,0.121960916,-0.1905626775856435
1996-11-16,1.4381224,-0.19054000504144425
1996-12-16,0.4308725,-0.19043930472249143
1997-01-16,-1.991748,-0.19075175804858796
1997-02-15,1.8105617,-0.1914063315109738
1997-03-16,-1.2475317,-0.19089074502236775
1997-04-16,-0.7323462,-0.19080709188994965
1997-05-16,-2.9960072,-0.19068506654593403
1997-06-16,-0.00110491,-0.19027907828041934
1997-07-16,0.31203005,-0.19058404538909163
1997-08-16,0.045318127,-0.1905025953435155
1997-09-16,0.45912692,-0.19051746083240084
1997-10-16,0.29501486,-0.19042976514257365
1997-11-16,0.26959214,-0.19031916162742818
1997-12-16,-0.5428449,-0.19011429594031476
1998-01-16,-0.65560126,-0.1904325029592317
1998-02-15,-1.7818309,-0.19050005002959125
1998-03-16,-1.631809,-0.19045926083922526
1998-04-16,-2.033815,-0.19077261251141275
1998-05-16,-0.16227171,-0.1902986707808783
1998-06-16,0.11167469,-0.18990185847900654
1998-07-16,1.6398636,-0.18985691978526825
1998-08-16,1.6996447,-0.19010869197184288
1998-09-16,0.7008959,-0.19025037398389544
1998-10-16,-0.33917195,-0.1903910293147012
1998-11-16,-0.02904356,-0.1901541653953972
1998-12-16,0.26810455,-0.1901202849142542
1999-01-16,0.44224542,-0.19034583395065124
1999-02-15,1.2241808,-0.19045220240565386
1999-03-16,0.783428,-0.19055433580051356
1999-04-16,1.4545135,-0.19042769039088747
1999-05-16,-0.19816376,-0.19018885866586055
1999-06-16,-0.51974356,-0.19018627057355098
1999-07-16,-0.79250056,-0.19034694618866854
1999-08-16,0.59598005,-0.19024705865903607
1999-09-16,1.4431052,-0.19030722645793463
1999-10-16,0.37664697,-0.1903577691201448
1999-11-16,2.3855872,-0.19024583947505558
1999-12-16,0.26167294,-0.19010541942536885
2000-01-16,1.0083458,-0.190784269621402
2000-02-15,1.1186177,-0.19041008708534413
2000-03-16,1.702724,-0.19062562597958527
2000-04-16,1.6624398,-0.19034123527423347
2000-05-16,-2.1619337,-0.19009389065053545
2000-06-16,0.53909343,-0.18998354380570165
2000-07-16,-0.99498755,-0.19036829260292404
2000-08-16,-1.1518663,-0.19038401365951502
2000-09-16,1.405268,-0.1903159104701468
2000-10-16,1.3686675,-0.19038666591940245
