time,spei,spei_predicted,pre,tmp
1942-01-16,-1.2650793,-0.6328247,1.7,25.5
1942-02-15,-0.47588083,-0.52658147,12.1,28.0
1942-03-16,0.62679005,-0.0648341,48.8,29.6
1942-04-16,1.1312629,0.06560125,127.6,31.1
1942-05-16,0.6864302,0.05040433,182.3,30.1
1942-06-16,2.0769134,0.82286566,252.3,29.0
1942-07-16,-0.22324504,0.18723783,133.7,28.6
1942-08-16,2.097921,0.93549484,324.6,28.2
1942-09-16,1.0117357,0.35338768,301.2,28.0
1942-10-16,-0.2268376,0.058437902,147.5,27.6
1942-11-16,1.0739706,0.22442742,65.9,26.1
1942-12-16,0.15740752,0.017478544,4.7000003,24.0
1943-01-16,-1.5863465,-0.20970011,0.0,24.9
1943-02-15,-0.2787864,-0.063042246,14.3,27.5
1943-03-16,-0.76222575,-0.08864592,23.4,29.5
1943-04-16,0.18242575,-0.06539742,80.700005,31.1
1943-05-16,-0.30443296,-0.016823838,137.90001,30.1
1943-06-16,-0.24978615,-0.14383607,141.6,29.0
1943-07-16,0.8214413,-0.030617623,189.40001,28.6
1943-08-16,-0.56961006,-0.029833645,171.40001,28.1
1943-09-16,0.8924667,0.27547842,294.7,28.0
1943-10-16,-1.7921445,-0.36547664,41.5,27.6
1943-11-16,1.8051022,0.35458207,109.1,26.0
1943-12-16,-0.0855437,-0.0847234,2.9,24.0
1944-01-16,-0.38232982,-0.045513358,4.3,24.9
1944-02-15,0.843611,0.29350275,27.5,27.6
1944-03-16,-0.8800976,0.060673904,21.0,29.6
1944-04-16,-0.8290008,-0.13283667,48.5,31.1
1944-05-16,-0.14577115,-0.26355287,145.6,30.0
1944-06-16,-0.89752716,-0.255092,118.5,28.9
1944-07-16,-1.1627468,-0.11915352,100.1,28.6
1944-08-16,1.5887747,0.164073,281.9,28.2
1944-09-16,-1.3442026,-0.12040844,164.3,28.1
1944-10-16,0.9213281,0.4443837,217.3,27.6
1944-11-16,-0.19326456,0.07898193,26.800001,26.0
1944-12-16,-0.2710022,-0.050378844,1.6,23.7
1945-01-16,0.9788454,-0.05264327,19.2,24.9
1945-02-15,1.4875758,0.34982657,39.8,27.6
1945-03-16,-1.8796873,-0.027776811,11.5,29.4
1945-04-16,-0.12821102,0.20280617,68.0,31.0
1945-05-16,-0.40363017,0.0024118798,136.2,30.1
1945-06-16,1.5135778,0.2770505,220.40001,29.0
1945-07-16,0.13850167,0.08166106,158.2,28.7
1945-08-16,-0.76790595,0.013479609,163.2,28.300001
1945-09-16,1.3393131,0.21106441,326.0,28.0
1945-10-16,-1.6210997,-0.21034607,55.2,27.4
1945-11-16,-0.35294914,-0.15479945,19.7,26.2
1945-12-16,0.55713445,0.048265386,4.9,24.0
1946-01-16,-1.0233353,-0.25184527,0.0,24.2
1946-02-15,0.089870326,-0.09051899,12.6,27.0
1946-03-16,1.0315781,-0.049044754,63.5,30.300001
1946-04-16,0.94900644,0.059423488,125.4,30.6
1946-05-16,-0.074077606,-0.046374526,136.7,29.6
1946-06-16,-1.1451006,-0.2776901,104.9,29.300001
1946-07-16,0.5583158,0.02796616,183.0,28.800001
1946-08-16,-1.3456615,-0.36603278,135.90001,28.4
1946-09-16,0.1496147,-0.15148158,262.30002,28.300001
1946-10-16,0.8557854,0.14980401,219.2,27.6
1946-11-16,-1.5585041,-0.23995875,2.3,26.6
1946-12-16,-2.5179918,-0.74083096,0.3,25.9
1947-01-16,-0.95752877,-0.42483127,9.7,27.4
1947-02-15,-1.0340384,-0.61199015,9.5,28.0
1947-03-16,-0.08812182,0.016672984,44.5,29.7
1947-04-16,1.2192256,0.08002758,130.5,30.6
1947-05-16,-1.1721816,-0.23188725,98.1,30.800001
1947-06-16,0.8617728,0.28532273,185.7,29.1
1947-07-16,-0.48842928,-0.26792645,132.0,28.800001
1947-08-16,1.542073,0.490035,281.4,28.6
1947-09-16,-0.808857,-0.048112836,213.90001,28.7
1947-10-16,-1.4731971,-0.15543906,72.700005,28.2
1947-11-16,-1.2883005,-0.6973271,1.7,26.1
1947-12-16,-1.400022,-0.6097485,0.6,24.5
1948-01-16,-1.527099,-0.5874984,0.3,24.800001
1948-02-15,-0.860737,-0.3591809,11.2,28.6
1948-03-16,-0.17219846,-0.3830896,33.2,30.300001
1948-04-16,0.6578885,0.04419921,96.8,30.7
1948-05-16,0.4288158,0.04183368,171.40001,30.0
1948-06-16,-1.0729916,-0.39605266,108.0,29.5
1948-07-16,1.0446477,-0.19287205,197.8,28.6
1948-08-16,0.41469613,0.027360667,208.1,28.6
1948-09-16,0.2788559,0.18881726,265.80002,28.300001
1948-10-16,0.8909647,0.13885002,215.3,27.7
1948-11-16,-1.1658515,-0.21045095,1.2,25.0
1948-12-16,-1.4658792,-0.6292377,0.2,25.0
1949-01-16,1.1688516,-0.15652806,19.5,23.7
1949-02-15,0.74095166,0.1351983,25.6,27.0
1949-03-16,-0.9348699,-0.17841126,19.9,30.0
1949-04-16,1.5482159,0.18941553,153.0,30.6
1949-05-16,-0.21158835,-0.1456609,139.3,30.2
1949-06-16,-2.2410223,-0.48900226,58.3,29.7
1949-07-16,0.77279747,0.15157615,187.0,28.7
1949-08-16,0.74458337,-0.021922396,221.6,28.4
1949-09-16,0.09288399,0.047949497,247.0,28.300001
1949-10-16,0.33910102,0.11006172,177.8,28.1
1949-11-16,1.5863492,0.46588993,90.6,26.4
1949-12-16,-0.9462111,-0.23768063,0.3,25.2
1950-01-16,-2.2938912,-0.7598848,0.0,25.1
1950-02-15,-1.1070362,-0.095625065,8.8,27.0
1950-03-16,-0.64669144,-0.09066442,28.9,30.0
1950-04-16,-0.06489656,0.015736345,67.4,31.0
1950-05-16,0.10220045,0.18103708,154.7,30.0
1950-06-16,1.0967302,0.15500213,191.1,28.7
1950-07-16,-0.33172792,0.031605106,135.40001,28.5
1950-08-16,-0.9920428,0.0032978954,150.8,28.9
1950-09-16,0.29255626,0.17655484,263.4,28.1
1950-10-16,1.7184786,0.6737286,266.9,27.6
1950-11-16,0.64273244,0.26347998,48.600002,26.800001
1950-12-16,0.5346192,0.33616456,1.6,22.800001
1951-01-16,1.1051102,0.25323546,15.2,24.4
1951-02-15,-1.498053,-0.19794104,2.1000001,26.9
1951-03-16,-0.547623,0.014798604,24.800001,29.4
1951-04-16,-0.93849844,-0.064427175,44.7,31.4
1951-05-16,0.55968505,-0.014139587,175.3,30.1
1951-06-16,-0.07969867,0.024494302,132.90001,28.6
1951-07-16,1.8260376,0.3825529,246.7,28.4
1951-08-16,-0.5913584,-0.02456511,161.2,28.4
1951-09-16,0.77662414,0.41612196,288.5,28.300001
1951-10-16,1.6870798,0.3155565,267.4,27.7
1951-11-16,0.86044586,0.27948424,56.8,26.800001
1951-12-16,0.5346192,0.3483855,1.6,24.0
1952-01-16,-0.504971,-0.04451853,3.4,25.1
1952-02-15,0.7575857,0.17263061,29.0,28.4
1952-03-16,2.0547893,0.48580652,115.700005,29.300001
1952-04-16,-1.397973,-0.2571502,26.0,30.7
1952-05-16,0.16017005,0.03935952,157.6,30.5
1952-06-16,0.04689077,-0.06119608,147.3,29.0
1952-07-16,-0.35102832,-0.00041295204,128.40001,28.5
1952-08-16,0.1708101,0.19633578,190.6,27.800001
1952-09-16,-0.7331859,0.13032514,205.90001,27.9
1952-10-16,1.2975355,0.0010923037,231.0,27.5
1952-11-16,0.066102,0.05879317,30.6,26.1
1952-12-16,-0.4788949,-0.01711825,0.2,22.5
1953-01-16,1.5293785,0.08288747,24.6,25.1
1953-02-15,2.1716607,0.41281345,55.0,27.1
1953-03-16,-0.042795826,0.20402749,33.2,29.2
1953-04-16,1.2235042,0.23510976,130.8,30.800001
1953-05-16,0.13423948,-0.23968516,153.2,29.9
1953-06-16,0.22306016,0.035084058,154.5,28.800001
1953-07-16,0.3025799,0.05553953,162.2,28.5
1953-08-16,-0.26968762,0.08569276,171.5,28.2
1953-09-16,0.5146833,0.15366532,274.80002,28.1
1953-10-16,0.40735415,0.145504,185.0,28.1
1953-11-16,1.7959205,0.46901298,102.200005,26.1
1953-12-16,0.078307405,0.045853447,1.0,23.800001
1954-01-16,-0.20278344,0.21518345,8.8,26.300001
1954-02-15,0.3578737,0.23139043,16.300001,27.2
1954-03-16,0.7978453,0.09274092,54.600002,29.0
1954-04-16,-1.6451259,-0.08027316,17.800001,31.5
1954-05-16,0.52641535,0.21276088,173.5,29.9
1954-06-16,0.16717844,0.21373977,155.3,29.0
1954-07-16,-1.522737,-0.111588754,89.8,28.9
1954-08-16,0.8676937,0.09415102,228.3,28.2
1954-09-16,1.3239503,0.17057554,309.6,27.300001
1954-10-16,-0.6619574,0.014142495,118.200005,27.1
1954-11-16,-0.79648674,-0.01671056,12.400001,25.2
1954-12-16,0.078307405,-0.018280666,1.0,23.2
1955-01-16,-1.0233353,-0.3863023,0.0,23.1
1955-02-15,-0.5878478,0.13628826,7.8,27.1
1955-03-16,0.6905613,0.18599057,54.0,29.1
1955-04-16,0.72445536,-0.030617759,97.200005,30.1
1955-05-16,0.1001936,-0.17477475,151.5,29.800001
1955-06-16,1.563094,0.09450282,211.0,28.0
1955-07-16,0.14084007,0.10851766,155.2,28.5
1955-08-16,0.001436402,0.20516102,186.2,28.0
1955-09-16,-0.10356386,0.23556192,243.1,27.9
1955-10-16,-1.8392675,-0.27557072,37.600002,27.1
1955-11-16,0.1791729,0.011187382,30.7,24.7
1955-12-16,-1.4658792,-0.34843224,0.2,22.4
1956-01-16,-1.5863465,-0.6319562,0.0,23.2
1956-02-15,1.4295824,0.43631858,35.0,27.4
1956-03-16,0.16629973,0.31493077,38.5,29.5
1956-04-16,1.4904398,0.5002282,145.0,30.2
1956-05-16,0.15618685,0.26762432,148.1,29.1
1956-06-16,0.4325845,0.33038473,163.3,28.4
1956-07-16,1.059568,0.3326569,195.5,28.0
1956-08-16,0.10146128,0.16314979,187.5,27.800001
1956-09-16,0.8291781,0.3379321,288.2,27.6
1956-10-16,-1.051347,-0.088712476,93.200005,26.9
1956-11-16,0.026166359,-0.0058074854,29.5,24.5
1956-12-16,-0.43370086,-0.005095884,0.5,22.800001
1957-01-16,0.06421824,0.22333543,8.0,24.4
1957-02-15,0.64354527,0.08149758,20.800001,26.7
1957-03-16,1.2818323,0.08373885,71.5,28.800001
1957-04-16,0.18475959,-0.2010347,77.700005,30.9
1957-05-16,-1.6073681,-0.45612288,77.9,31.300001
1957-06-16,0.20852219,-0.16162293,153.90001,29.5
1957-07-16,-1.0676504,-0.21792886,104.3,28.7
1957-08-16,-0.18456359,-0.01977849,184.40001,28.5
1957-09-16,1.2879082,0.32773697,310.6,27.9
1957-10-16,1.2269773,0.20548743,229.0,27.4
1957-11-16,-0.07037527,-0.17787291,33.100002,26.4
1957-12-16,-1.3671864,-0.47031733,0.8,24.800001
1958-01-16,0.98487,0.0016223454,19.300001,25.5
1958-02-15,0.1875989,-0.06277063,10.8,27.2
1958-03-16,0.94869137,0.1394618,63.3,30.300001
1958-04-16,-0.49454793,-0.28992763,57.3,31.5
1958-05-16,-1.1100036,-0.35243452,101.3,31.4
1958-06-16,0.7245795,0.07840869,176.2,29.300001
1958-07-16,0.0302235,-0.061911404,144.3,28.5
1958-08-16,-0.116586715,-0.012470784,187.3,28.2
1958-09-16,-0.09003181,-0.19583593,237.6,28.0
1958-10-16,-1.0198419,-0.008162718,92.200005,27.4
1958-11-16,-1.335892,-0.43697724,0.7,25.0
1958-12-16,-1.4989022,-0.34246463,0.0,22.800001
1959-01-16,-0.47721663,-0.12936439,3.6000001,24.6
1959-02-15,1.0076908,0.023472447,33.9,28.2
1959-03-16,0.5415964,-0.1193532,46.100002,28.6
1959-04-16,-0.15381874,-0.15883504,60.8,31.300001
1959-05-16,0.7059564,-0.10476465,186.5,30.2
1959-06-16,-1.6459794,-0.23628356,82.200005,29.9
1959-07-16,1.200979,0.33651274,203.3,28.2
1959-08-16,-1.6098279,-0.46548635,115.200005,28.2
1959-09-16,1.2324631,0.20024754,304.30002,27.9
1959-10-16,-1.121015,-0.30993184,88.5,27.4
1959-11-16,-0.91298276,-0.4744758,12.900001,26.7
1959-12-16,-1.4493915,-0.6643154,0.3,25.800001
1960-01-16,0.020166403,-0.16496463,7.6,25.4
1960-02-15,-1.0547965,-0.3489296,3.1000001,27.0
1960-03-16,-1.3997402,-0.10175164,10.900001,30.2
1960-04-16,-1.4458901,-0.4582269,27.5,32.100002
1960-05-16,-0.53574437,-0.33211735,126.700005,30.6
1960-06-16,-1.0330882,-0.42585972,106.6,29.1
1960-07-16,0.9379998,0.1448001,192.2,28.7
1960-08-16,-0.9728371,-0.22964934,142.3,28.6
1960-09-16,-0.6187683,-0.15823543,212.40001,28.2
1960-10-16,1.2838131,0.081241824,233.1,27.6
1960-11-16,0.53277147,-0.05127779,41.7,26.7
1960-12-16,0.35873753,-0.075027354,3.2,23.800001
1961-01-16,-0.38233024,-0.046687208,1.2,24.2
1961-02-15,1.3243136,0.20189369,25.9,27.4
1961-03-16,0.69652385,0.16871199,51.100002,29.6
1961-04-16,0.3655824,0.040196214,85.700005,31.300001
1961-05-16,0.9151869,0.13488252,192.5,29.7
1961-06-16,0.48143616,-0.022722524,159.2,28.7
1961-07-16,-0.23769477,-0.110025644,133.1,28.6
1961-08-16,0.019754328,-0.043601833,180.8,28.2
1961-09-16,-0.611628,-0.12689605,206.6,27.800001
1961-10-16,1.3370221,0.20947443,240.1,27.300001
1961-11-16,-0.59990525,-0.10552462,16.9,26.5
1961-12-16,0.41874766,0.1996952,6.8,24.7
1962-01-16,0.41978508,0.20152584,2.3,23.800001
1962-02-15,-1.2451588,0.01728779,1.3000001,26.1
1962-03-16,-1.262408,-0.0075580776,4.2000003,29.5
1962-04-16,-0.40997896,-0.082002744,60.4,31.5
1962-05-16,-0.08634203,0.12309413,142.3,30.0
1962-06-16,-1.2094843,0.06909505,99.0,29.1
1962-07-16,0.742037,0.17374888,179.3,28.4
1962-08-16,-0.10026708,-0.01981253,184.90001,28.0
1962-09-16,1.6201727,0.32241386,327.5,27.800001
1962-10-16,-0.102874346,-0.02444086,151.7,27.5
1962-11-16,-1.4078048,-0.07179598,2.3,26.300001
1962-12-16,-0.57023966,0.15932427,2.7,23.9
1963-01-16,-0.14185767,-0.015472764,0.0,22.0
1963-02-15,-0.68347317,-0.14327914,3.7,26.9
1963-03-16,-0.48267868,-0.04874137,16.9,28.9
1963-04-16,-1.0812248,-0.07087005,33.600002,30.7
1963-05-16,-1.9226279,-0.382426,59.9,31.4
1963-06-16,0.64510506,-0.19693571,172.6,29.2
1963-07-16,0.4620964,-0.07608722,160.0,28.1
1963-08-16,-0.47311577,0.08760606,166.1,28.300001
1963-09-16,1.0659771,0.15001017,298.0,28.2
1963-10-16,1.4106613,0.21394782,245.6,27.5
1963-11-16,1.3491067,0.2804476,79.6,26.9
1963-12-16,0.346569,0.0235192,3.1000001,24.1
1964-01-16,-0.60441035,-0.11164591,2.7,24.9
1964-02-15,-0.27008575,-0.05299813,11.3,27.4
1964-03-16,-0.8208778,-0.17047024,16.0,29.300001
1964-04-16,0.4726566,0.4140848,96.9,31.7
1964-05-16,1.7786081,0.37204146,254.2,29.6
1964-06-16,-1.2414054,-0.31763348,94.5,29.1
1964-07-16,0.8415001,0.21926333,187.3,28.800001
1964-08-16,-0.4707081,-0.010316357,166.2,28.2
1964-09-16,0.78415513,0.28311917,282.7,28.1
1964-10-16,1.0757325,0.22542141,218.40001,27.800001
1964-11-16,-0.28828794,0.025309268,15.1,24.800001
1964-12-16,1.392851,-0.0030487177,11.1,23.0
1965-01-16,-0.54714763,-0.23676184,0.0,23.300001
1965-02-15,1.8643148,0.23465858,46.8,27.7
1965-03-16,0.5672216,0.113712296,43.8,28.9
1965-04-16,-0.46166974,0.24493407,52.3,30.9
1965-05-16,-0.043468714,0.026944917,147.5,30.2
1965-06-16,-0.30494118,-0.24379162,120.8,28.5
1965-07-16,-1.5627695,-0.453754,81.700005,28.800001
1965-08-16,1.2511455,0.14355263,260.80002,28.5
1965-09-16,0.09092953,-0.14840227,246.90001,27.9
1965-10-16,-0.35671753,-0.011990897,136.7,27.800001
1965-11-16,-0.5614085,-0.10731368,17.800001,26.6
1965-12-16,-0.22751433,-0.022287589,1.9,25.5
1966-01-16,1.2584507,0.21199362,18.2,26.1
1966-02-15,0.5775579,0.13947712,16.6,28.2
1966-03-16,-0.89002216,-0.15951675,14.6,30.2
1966-04-16,-1.3055383,-0.72919106,26.0,31.6
1966-05-16,1.5712723,-0.22984228,234.2,29.800001
1966-06-16,-0.5300024,0.008065019,121.1,29.2
1966-07-16,-0.5988765,-0.13111767,121.200005,28.800001
1966-08-16,0.39581826,-0.08709497,201.0,28.300001
1966-09-16,-1.7788352,-0.30805936,134.6,27.800001
1966-10-16,0.36079687,0.07759824,179.1,27.800001
1966-11-16,0.5681467,0.10765605,46.0,26.300001
1966-12-16,1.7912769,0.16975561,23.7,25.4
1967-01-16,0.55662024,0.11067286,3.9,24.2
1967-02-15,0.5957915,0.476273,13.8,26.7
1967-03-16,-1.5942165,0.022215042,1.1,28.9
1967-04-16,0.25848883,0.13638693,74.700005,30.6
1967-05-16,-0.3271591,0.059032056,130.6,30.0
1967-06-16,-1.2934505,-0.027436413,98.4,29.4
1967-07-16,-0.34137815,-0.04960315,138.1,28.9
1967-08-16,-1.3456618,-0.22932632,126.6,28.2
1967-09-16,1.5783501,0.005001623,331.1,28.2
1967-10-16,-1.1692287,-0.037983134,82.1,27.1
1967-11-16,0.9290989,0.34627193,59.600002,26.4
1967-12-16,-0.030110637,0.17013529,0.2,23.2
1968-01-16,0.31853476,-0.010693934,7.4,24.6
1968-02-15,0.8383635,-0.01379025,18.1,26.9
1968-03-16,-0.38247964,0.12201251,16.0,29.300001
1968-04-16,0.83022475,0.17512836,96.8,30.0
1968-05-16,0.32718825,0.22455253,163.0,29.9
1968-06-16,0.87854636,0.3646232,180.3,29.1
1968-07-16,-0.15591261,0.0023974592,142.7,28.800001
1968-08-16,-1.4993215,0.052405264,123.1,28.5
1968-09-16,-1.7357781,-0.31181493,144.3,28.2
1968-10-16,-0.9039126,-0.12066357,106.0,27.6
1968-11-16,-0.9765395,-0.3269788,11.5,27.0
1968-12-16,-1.9862108,-0.3106792,0.2,25.800001
1969-01-16,2.0211759,0.018415656,47.7,26.9
1969-02-15,-1.7396938,-0.60122687,0.0,28.0
1969-03-16,0.31384388,-0.019790977,36.3,30.4
1969-04-16,-0.03985833,-0.08387362,65.3,31.5
1969-05-16,0.108218014,-0.026445799,155.0,30.9
1969-06-16,0.28091434,-0.16993411,156.90001,29.300001
1969-07-16,-0.17993791,-0.03615808,132.40001,28.2
1969-08-16,0.07662456,-0.03725899,192.6,28.300001
1969-09-16,1.3681954,0.22134154,318.4,27.9
1969-10-16,-0.0960686,-0.039064124,155.2,27.9
1969-11-16,-0.15825589,0.061796915,21.5,25.300001
1969-12-16,-0.46379346,0.09618753,0.3,23.1
1970-01-16,0.23100454,-0.07002103,6.5,25.4
1970-02-15,0.019911015,0.1225262,11.7,27.2
1970-03-16,1.1033633,0.11483967,69.6,30.1
1970-04-16,0.23105797,0.11939731,73.5,30.6
1970-05-16,0.7306516,0.22055484,184.8,30.4
1970-06-16,1.7058848,0.14134708,226.2,28.9
1970-07-16,0.44215718,0.25146964,162.2,28.4
1970-08-16,0.9349735,0.31497124,229.0,27.9
1970-09-16,0.6321967,0.08543727,274.7,28.300001
1970-10-16,-0.15558183,0.017389905,142.40001,27.4
1970-11-16,0.06610203,0.18507393,24.4,25.9
1970-12-16,1.9747394,0.27852947,21.1,24.9
1971-01-16,0.35606334,0.15034026,1.6,23.5
1971-02-15,0.4642991,0.3061394,11.7,26.4
1971-03-16,0.98689353,0.26203015,43.100002,28.5
1971-04-16,-0.14868471,0.09088647,39.3,30.7
1971-05-16,1.251136,0.46942645,195.40001,29.9
1971-06-16,-0.46766883,-0.1298895,108.1,28.5
1971-07-16,-0.11274125,0.18035413,129.0,28.0
1971-08-16,2.4196062,0.6029916,348.80002,27.9
1971-09-16,-1.408201,-0.20661962,156.7,28.2
1971-10-16,-0.36342955,-0.061715007,123.9,26.9
1971-11-16,-0.5316654,-0.05947434,9.2,24.4
1971-12-16,1.1303148,0.44866142,7.7000003,24.4
1972-01-16,-0.10608762,0.10028486,0.3,23.6
1972-02-15,0.47721618,0.25757504,11.900001,27.6
1972-03-16,-0.059202004,0.2215103,20.4,28.6
1972-04-16,1.5400976,0.3370955,124.4,30.1
1972-05-16,-1.618162,-0.27235833,58.7,31.6
1972-06-16,0.091255166,-0.066966616,133.6,29.2
1972-07-16,-1.0744874,-0.28603646,91.6,29.0
1972-08-16,-0.8017414,-0.5501669,143.2,28.5
1972-09-16,0.20052494,0.15622322,246.3,28.4
1972-10-16,0.80017126,0.2891131,200.1,28.2
1972-11-16,1.5971221,0.768572,78.9,27.0
1972-12-16,2.1151047,0.8094665,21.1,24.9
1973-01-16,-1.0233353,-0.22117238,0.0,25.2
1973-02-15,-1.3867054,-0.4953655,0.0,28.300001
1973-03-16,1.9178872,0.45069572,98.200005,30.0
1973-04-16,-1.1693673,-0.3067435,12.0,32.100002
1973-05-16,1.2260548,0.1824992,190.6,30.5
1973-06-16,0.5206256,0.31371078,148.5,29.4
1973-07-16,-0.005357226,0.18536404,139.7,28.9
1973-08-16,0.21722165,0.33121908,183.40001,28.300001
1973-09-16,1.2376876,0.26366568,301.5,28.2
1973-10-16,-0.86513764,-0.13773926,96.1,27.5
1973-11-16,-0.11593908,-0.045783687,13.3,25.2
1973-12-16,0.43058336,0.20474693,0.7,22.7
1974-01-16,-0.49105814,-0.3071688,0.4,24.2
1974-02-15,-0.14232194,0.1855865,0.4,26.5
1974-03-16,1.6323857,0.90353745,78.3,28.6
1974-04-16,1.6659732,0.9262406,132.6,30.4
1974-05-16,0.59997636,0.55748796,171.3,29.4
1974-06-16,-0.73258394,0.1824818,97.4,28.9
1974-07-16,0.24067216,0.23815791,150.2,28.7
1974-08-16,0.83881736,0.39853913,214.3,28.300001
1974-09-16,-0.25504136,-0.019540364,222.8,28.2
1974-10-16,1.9184434,0.43845978,274.80002,27.7
1974-11-16,1.4903151,0.22130509,75.3,26.0
1974-12-16,0.83054495,0.30067283,1.3000001,23.9
1975-01-16,2.720204,0.46604764,75.6,25.2
1975-02-15,0.40511683,0.2336695,10.8,27.4
1975-03-16,0.33876252,0.34090295,27.7,29.7
1975-04-16,-0.8692116,-0.031782925,16.1,31.6
1975-05-16,0.5780504,0.122682616,160.8,29.9
1975-06-16,0.13541892,0.11141233,129.2,28.5
1975-07-16,0.247582,-0.011810381,150.5,28.5
1975-08-16,1.1115972,0.22037236,230.2,28.2
1975-09-16,-0.67371994,-0.20980205,206.2,27.9
1975-10-16,0.31233394,0.08380765,173.1,27.6
1975-11-16,0.8975655,0.23908739,49.0,25.7
1975-12-16,1.4760897,0.48244888,12.3,22.1
1976-01-16,-1.0233353,0.1812422,0.0,24.6
1976-02-15,1.2345415,0.29334107,26.7,27.300001
1976-03-16,0.47276405,0.14371486,31.6,29.1
1976-04-16,0.17072892,0.1198632,55.4,31.1
1976-05-16,1.4281828,0.46139675,204.8,29.300001
1976-06-16,-0.1746338,0.055189747,129.1,29.4
1976-07-16,0.3705879,0.15072726,155.90001,28.800001
1976-08-16,1.3373865,0.3984882,244.90001,27.9
1976-09-16,-0.2226591,0.14439891,224.5,28.2
1976-10-16,0.42888507,0.17381631,170.8,28.1
1976-11-16,0.15133995,0.35219043,20.6,25.0
1976-12-16,1.1878852,0.47900748,5.3,23.800001
1977-01-16,1.9020785,0.66966486,33.5,25.6
1977-02-15,0.33039358,0.15589367,6.6,26.5
1977-03-16,1.2651318,0.31582722,55.2,28.800001
1977-04-16,0.8810556,0.2180158,84.200005,30.9
1977-05-16,0.37730348,0.22604121,143.90001,30.2
1977-06-16,-2.162093,-0.12613238,47.0,30.300001
1977-07-16,0.08688494,-0.008213583,146.7,29.2
1977-08-16,-0.35788554,-0.08098237,167.8,28.800001
1977-09-16,-0.38316286,-0.008453064,216.0,28.1
1977-10-16,-0.6018865,-0.2091991,115.700005,28.300001
1977-11-16,-0.40211293,-0.24645235,12.3,25.9
1977-12-16,1.5992302,0.31016958,11.1,23.9
1978-01-16,1.2342453,0.23079367,17.7,26.300001
1978-02-15,2.4511638,0.5770856,69.0,27.6
1978-03-16,-0.7914802,-0.16363387,10.400001,30.6
1978-04-16,0.017091202,-0.06561219,49.0,31.7
1978-05-16,0.52270204,0.32437682,148.5,30.5
1978-06-16,0.80881506,0.29034805,164.6,29.5
1978-07-16,2.6750755,0.5267651,310.7,28.6
1978-08-16,-0.85003436,-0.14700346,135.0,28.300001
1978-09-16,1.2775605,0.06834023,300.7,28.0
1978-10-16,-0.28433073,-0.046502206,134.8,27.6
1978-11-16,-1.0821642,0.1240568,3.0,26.1
1978-12-16,-0.5092052,-0.0024940853,0.0,24.5
1979-01-16,-0.9738518,-0.08835361,0.3,26.7
1979-02-15,0.1579451,0.12974863,13.5,28.7
1979-03-16,-1.6436834,-0.13491493,3.3,31.1
1979-04-16,0.1894218,-0.11294428,59.3,31.9
1979-05-16,-0.36435944,-0.22119427,113.3,31.0
1979-06-16,0.89315397,0.13393214,165.5,29.300001
1979-07-16,-1.4738853,-0.26121885,79.700005,29.4
1979-08-16,-0.74130845,-0.23517124,145.7,28.7
1979-09-16,0.55913436,-0.06984941,264.7,28.5
1979-10-16,-1.8880913,-0.046694383,36.600002,27.6
1979-11-16,-1.6523482,-0.14122115,0.4,25.9
1979-12-16,-0.72503436,-0.15727255,1.7,24.300001
1980-01-16,-1.5863465,-0.6069222,0.0,25.300001
1980-02-15,0.40511683,-0.13211226,10.8,28.1
1980-03-16,0.1852251,-0.0023349782,35.9,30.5
1980-04-16,-0.12821107,-0.002370566,49.4,32.2
1980-05-16,0.8868453,-0.027045827,181.5,31.1
1980-06-16,1.2503895,0.08281514,180.6,28.800001
1980-07-16,1.2045091,0.2699489,194.2,29.1
1980-08-16,-0.23412773,-0.030201074,169.90001,28.2
1980-09-16,1.0353042,0.40285808,283.9,27.800001
1980-10-16,0.3857684,0.043104712,168.2,27.6
1980-11-16,0.6623402,0.1588174,43.100002,26.2
1980-12-16,0.5571349,-0.14689782,1.8000001,24.0
1981-01-16,0.23100469,-0.116292596,0.3,23.800001
1981-02-15,0.4900496,0.2559707,9.0,27.4
1981-03-16,-0.07569488,0.0871696,23.1,29.4
1981-04-16,1.5190169,0.5167741,125.700005,30.1
1981-05-16,1.3784943,0.32860467,198.1,29.300001
1981-06-16,1.3975759,0.13012865,185.7,28.2
1981-07-16,1.0836468,0.2611497,187.5,28.0
1981-08-16,-0.6324604,-0.01606071,147.1,27.800001
1981-09-16,-0.78322536,-0.076194435,196.8,27.800001
1981-10-16,0.13523734,-0.061441224,153.3,27.5
1981-11-16,1.9447619,0.13666919,108.0,25.800001
1981-12-16,0.7295386,0.14926536,0.3,22.7
1982-01-16,-0.14185767,-0.115971245,0.0,23.9
1982-02-15,-0.5501847,0.11359225,2.0,27.7
1982-03-16,0.045876864,0.11228748,26.1,29.7
1982-04-16,0.4003431,-0.10590925,59.4,30.0
1982-05-16,-0.14782435,-0.1684035,123.8,30.2
1982-06-16,-0.42017683,-0.36500072,110.0,28.5
1982-07-16,-0.8619413,-0.37404448,97.700005,28.1
1982-08-16,-0.8403804,-0.08992638,135.40001,27.4
1982-09-16,0.15157181,0.02472039,240.7,27.300001
1982-10-16,-0.38689032,-0.1804236,128.7,27.4
1982-11-16,0.61722964,0.17309643,44.600002,27.0
1982-12-16,0.346569,0.17032963,3.1000001,22.7
1983-01-16,1.514284,0.62788147,21.1,24.300001
1983-02-15,-0.6931496,-0.46789348,0.5,27.9
