time,pre,pre_predicted,pre,tmp
1943-06-16,160.40001,155.01223333706307,160.40001,27.7
1943-07-16,189.1,192.4048902644984,189.1,27.5
1943-08-16,288.30002,279.63298301800853,288.30002,27.7
1943-09-16,310.9,312.11650956025903,310.9,27.2
1943-10-16,387.80002,390.01742641507565,387.80002,26.9
1943-11-16,198.90001,199.94574703406798,198.90001,25.800001
1943-12-16,106.4,100.38388539400279,106.4,25.0
1944-01-16,33.3,31.618097695043815,33.3,26.1
1944-02-15,34.2,36.492491243887315,34.2,26.800001
1944-03-16,7.5,3.9366396019564434,7.5,27.7
1944-04-16,138.2,139.33140777094695,138.2,29.1
1944-05-16,279.5,272.6756780669847,279.5,28.5
1944-06-16,342.30002,338.50877245910885,342.30002,27.9
1944-07-16,257.4,257.62658294455883,257.4,27.5
1944-08-16,379.6,373.1105716806437,379.6,27.7
1944-09-16,288.2,287.39295854602017,288.2,27.7
1944-10-16,247.7,245.32165393641588,247.7,27.300001
1944-11-16,346.2,337.98886927612443,346.2,26.2
1944-12-16,204.3,209.94531641425283,204.3,24.7
1945-01-16,90.200005,81.63516783075502,90.200005,25.9
1945-02-15,47.7,39.803361887397756,47.7,27.0
1945-03-16,48.2,49.11499329605772,48.2,27.1
1945-04-16,169.1,174.5258037436311,169.1,28.4
1945-05-16,210.0,214.00443981098425,210.0,28.300001
1945-06-16,225.2,227.72017762155886,225.2,27.800001
1945-07-16,300.2,303.34354398376473,300.2,28.0
1945-08-16,235.40001,232.0044571949941,235.40001,28.0
1945-09-16,107.5,117.66295763359058,107.5,27.4
1945-10-16,460.0,455.3796648736024,460.0,26.6
1945-11-16,199.7,202.44059742890852,199.7,27.1
1945-12-16,193.1,197.0782254938044,193.1,26.4
1946-01-16,93.9,88.63141346701838,93.9,25.5
1946-02-15,15.5,15.120149399157242,15.5,26.6
1946-03-16,53.5,50.24270571476765,53.5,28.6
1946-04-16,220.40001,223.65620418529082,220.40001,28.6
1946-05-16,266.9,269.48251263381445,266.9,28.1
1946-06-16,150.40001,149.70916472304316,150.40001,28.2
1946-07-16,253.6,250.03569935871593,253.6,27.800001
1946-08-16,191.1,192.86124306333014,191.1,27.800001
1946-09-16,353.4,354.9098661819155,353.4,27.5
1946-10-16,233.90001,234.15933692578244,233.90001,26.9
1946-11-16,307.7,293.0339595500151,307.7,26.5
1946-12-16,172.7,174.42414592066334,172.7,27.4
1947-01-16,41.5,40.04991994191212,41.5,27.800001
1947-02-15,23.800001,23.46720049975619,23.800001,27.0
1947-03-16,68.700005,71.05360686576365,68.700005,28.0
1947-04-16,174.0,174.94555075893996,174.0,28.300001
1947-05-16,291.9,284.659361043667,291.9,29.1
1947-06-16,238.7,237.3584943583561,238.7,28.2
1947-07-16,143.90001,155.255217832148,143.90001,27.6
1947-08-16,256.6,253.68706412547488,256.6,27.9
1947-09-16,184.0,174.32042935314703,184.0,27.9
1947-10-16,436.7,433.4480463563967,436.7,27.6
1947-11-16,293.5,288.3411741744026,293.5,26.300001
1947-12-16,144.90001,156.1149483858851,144.90001,26.2
1948-01-16,15.0,12.010263692199885,15.0,25.2
1948-02-15,3.7,5.022030783298817,3.7,27.1
1948-03-16,65.200005,72.48661004568292,65.200005,27.9
1948-04-16,100.0,110.90592407697517,100.0,28.300001
1948-05-16,233.40001,226.95417843184225,233.40001,28.300001
1948-06-16,249.5,242.91892358706423,249.5,28.1
1948-07-16,256.6,253.38850522499106,256.6,27.6
1948-08-16,287.4,291.5397087197762,287.4,27.9
1948-09-16,185.0,184.74927182870744,185.0,27.5
1948-10-16,250.7,252.9209889025789,250.7,27.0
1948-11-16,189.90001,193.6120531975648,189.90001,24.800001
1948-12-16,19.6,18.721993171334788,19.6,26.4
1949-01-16,47.7,46.372347845361816,47.7,24.800001
1949-02-15,51.7,46.94342720675505,51.7,26.2
1949-03-16,12.8,13.539138862573651,12.8,27.800001
1949-04-16,130.2,127.22007093484181,130.2,28.2
1949-05-16,279.0,278.4279974942544,279.0,28.4
1949-06-16,246.6,247.29398970099663,246.6,28.4
1949-07-16,261.80002,261.3243279507214,261.80002,27.800001
1949-08-16,267.4,263.71140131383305,267.4,27.9
1949-09-16,245.1,247.81887013287547,245.1,27.7
1949-10-16,289.4,295.3031054519546,289.4,27.4
1949-11-16,265.5,267.7888033793156,265.5,26.5
1949-12-16,86.200005,81.02810722941085,86.200005,26.7
1950-01-16,90.9,86.63112088726118,90.9,25.9
1950-02-15,37.600002,41.830687186766994,37.600002,26.5
1950-03-16,33.3,29.303390372555242,33.3,27.7
1950-04-16,180.3,176.32675925977995,180.3,28.6
1950-05-16,347.7,346.43953605405943,347.7,28.2
1950-06-16,209.2,207.6592355837896,209.2,27.6
1950-07-16,224.2,225.45969657771224,224.2,27.6
1950-08-16,217.5,220.2143254494069,217.5,28.300001
1950-09-16,434.4,435.5904507970655,434.4,27.5
1950-10-16,240.40001,242.00368881240146,240.40001,27.2
1950-11-16,257.5,256.7645070596741,257.5,26.800001
1950-12-16,165.5,166.0976310893716,165.5,24.9
1951-01-16,52.9,63.88380672457433,52.9,25.0
1951-02-15,15.6,18.605662406928985,15.6,25.7
1951-03-16,46.100002,39.63641642036913,46.100002,27.300001
1951-04-16,85.0,88.42818262732139,85.0,28.6
1951-05-16,322.4,319.46096376312187,322.4,28.2
1951-06-16,170.90001,170.59860961048446,170.90001,27.800001
1951-07-16,397.1,397.163071400056,397.1,27.300001
1951-08-16,221.2,226.81601737190377,221.2,27.7
1951-09-16,349.5,350.93706237639446,349.5,27.5
1951-10-16,283.6,276.7164438374326,283.6,27.0
1951-11-16,311.7,307.037668640849,311.7,26.6
1951-12-16,136.40001,140.53770925357446,136.40001,25.6
1952-01-16,25.300001,26.712249804773762,25.300001,25.800001
1952-02-15,31.2,26.638754963872657,31.2,27.1
1952-03-16,53.4,59.235921865721195,53.4,27.5
1952-04-16,92.6,93.99618593043401,92.6,28.5
1952-05-16,275.9,274.5367948362944,275.9,28.6
1952-06-16,233.8,234.51351409696093,233.8,27.7
1952-07-16,135.5,141.58975696141871,135.5,27.5
1952-08-16,323.30002,326.0949405433121,323.30002,27.2
1952-09-16,126.1,129.55365788063364,126.1,27.300001
1952-10-16,427.0,430.54853860799517,427.0,26.800001
1952-11-16,338.2,337.20606675377144,338.2,26.0
1952-12-16,155.6,152.91546927447573,155.6,24.4
1953-01-16,243.2,239.69330953242974,243.2,25.6
1953-02-15,53.8,55.84997723066158,53.8,26.0
1953-03-16,11.7,14.056772747589775,11.7,27.2
1953-04-16,89.200005,80.22442482626705,89.200005,28.6
1953-05-16,314.7,315.08959403144706,314.7,28.1
1953-06-16,227.8,225.05896955465312,227.8,27.9
1953-07-16,258.80002,268.4733944287725,258.80002,27.4
1953-08-16,233.6,229.91369390486932,233.6,27.800001
1953-09-16,262.1,256.86994753331453,262.1,27.2
1953-10-16,232.5,229.77886660741007,232.5,27.4
1953-11-16,502.2,495.9796982192498,502.2,26.2
1953-12-16,89.9,82.9091095994737,89.9,25.5
1954-01-16,76.0,83.10405867132759,76.0,26.5
1954-02-15,11.8,13.722905208356963,11.8,26.300001
1954-03-16,43.8,45.01839577714233,43.8,27.6
1954-04-16,102.8,97.62099757148141,102.8,28.800001
1954-05-16,209.40001,207.24330484921353,209.40001,28.0
1954-06-16,247.40001,251.50926916417157,247.40001,28.0
1954-07-16,334.1,338.774292018812,334.1,27.6
1954-08-16,316.80002,316.7017313819154,316.80002,27.5
1954-09-16,257.4,257.7522131516698,257.4,26.800001
1954-10-16,253.2,251.1301852780498,253.2,26.7
1954-11-16,146.8,146.15284143047197,146.8,25.4
1954-12-16,102.700005,109.58649107218066,102.700005,25.1
1955-01-16,77.700005,79.78263696200578,77.700005,24.5
1955-02-15,9.0,9.734731003194952,9.0,26.0
1955-03-16,5.2000003,3.5287157460365393,5.2000003,27.2
1955-04-16,89.9,89.26210284102216,89.9,28.1
1955-05-16,176.0,177.19789771477264,176.0,28.300001
1955-06-16,200.5,205.56207088483416,200.5,27.4
1955-07-16,190.8,183.37865314135675,190.8,27.5
1955-08-16,197.8,199.18339012607754,197.8,27.5
1955-09-16,252.5,249.50102234411312,252.5,27.4
1955-10-16,344.2,341.7146705254672,344.2,26.7
1955-11-16,453.80002,447.1922015677534,453.80002,25.1
1955-12-16,74.200005,71.02972075003548,74.200005,24.4
1956-01-16,50.3,50.05679874255031,50.3,24.4
1956-02-15,8.7,8.246761683311604,8.7,26.4
1956-03-16,37.9,39.64014789486339,37.9,27.5
1956-04-16,166.7,165.2598858218789,166.7,28.300001
1956-05-16,305.80002,304.86967026226966,305.80002,27.800001
1956-06-16,321.7,321.30265113075455,321.7,27.6
1956-07-16,221.3,224.08861364931454,221.3,27.300001
1956-08-16,227.90001,230.60164503598295,227.90001,27.4
1956-09-16,304.4,307.8746652739604,304.4,27.1
1956-10-16,295.1,297.8089133976807,295.1,26.6
1956-11-16,188.40001,194.09516093673838,188.40001,25.1
1956-12-16,173.1,168.38380549913248,173.1,24.6
1957-01-16,38.8,40.07967815856858,38.8,25.1
1957-02-15,6.3,6.178355072268829,6.3,25.800001
1957-03-16,33.9,38.054540275282164,33.9,27.1
1957-04-16,56.600002,49.653354995505936,56.600002,28.7
1957-05-16,205.40001,205.8158286965624,205.40001,29.2
1957-06-16,144.1,139.04683312675746,144.1,28.300001
1957-07-16,281.80002,284.7096774622785,281.80002,27.7
1957-08-16,200.3,195.53321337774594,200.3,27.6
1957-09-16,247.90001,244.0440216341457,247.90001,27.2
1957-10-16,227.7,233.171812143676,227.7,26.800001
1957-11-16,201.40001,204.00692405773012,201.40001,26.6
1957-12-16,90.700005,86.97721222225105,90.700005,26.300001
1958-01-16,36.4,37.680889837130906,36.4,26.2
1958-02-15,11.7,11.955952607319432,11.7,26.1
1958-03-16,15.400001,13.289796823953822,15.400001,27.9
1958-04-16,20.0,25.593719854646906,20.0,29.2
1958-05-16,172.40001,170.45458376050036,172.40001,29.7
1958-06-16,196.1,194.08466113849147,196.1,28.300001
1958-07-16,166.2,163.71088525380173,166.2,27.7
1958-08-16,323.80002,320.51230377752756,323.80002,27.6
1958-09-16,220.1,216.31369613938404,220.1,27.300001
1958-10-16,425.1,427.69034611951145,425.1,26.800001
1958-11-16,274.6,279.253238228097,274.6,25.1
1958-12-16,39.7,37.92728412787437,39.7,24.9
1959-01-16,16.6,14.222981277649325,16.6,25.5
1959-02-15,3.8,5.6624173120227965,3.8,27.0
1959-03-16,76.0,76.44986876284248,76.0,27.0
1959-04-16,128.40001,124.87933687019105,128.40001,28.7
1959-05-16,133.8,135.87230751994025,133.8,28.6
1959-06-16,248.8,247.89689187230098,248.8,28.6
1959-07-16,353.7,359.02514446812665,353.7,27.2
1959-08-16,318.6,315.87719249280525,318.6,27.6
1959-09-16,235.1,230.25544549993015,235.1,27.300001
1959-10-16,324.5,337.6889944167673,324.5,26.6
1959-11-16,256.4,255.13262447739913,256.4,26.5
1959-12-16,201.5,197.13575336704199,201.5,26.9
1960-01-16,37.0,40.726673725189926,37.0,25.9
1960-02-15,44.100002,44.951989568039096,44.100002,26.1
1960-03-16,6.2000003,4.306991369865159,6.2000003,28.0
1960-04-16,55.100002,54.71917669512882,55.100002,29.2
1960-05-16,266.4,262.73446853848066,266.4,28.5
1960-06-16,191.7,189.6343092915717,191.7,28.0
1960-07-16,268.5,272.2369022863669,268.5,27.800001
1960-08-16,264.4,265.2479909275578,264.4,27.9
1960-09-16,256.0,256.1468252080453,256.0,27.4
1960-10-16,239.6,234.72699479410494,239.6,27.0
1960-11-16,320.9,322.5421557179337,320.9,26.4
1960-12-16,109.8,109.40516363684266,109.8,25.4
1961-01-16,71.5,78.04210881514548,71.5,25.2
1961-02-15,29.2,31.733504363885203,29.2,26.6
1961-03-16,26.9,29.626110277954098,26.9,27.5
1961-04-16,157.1,159.57849950223684,157.1,28.6
1961-05-16,281.2,278.47408529835286,281.2,28.1
1961-06-16,187.3,187.37323862504098,187.3,27.7
1961-07-16,158.6,154.9078602522866,158.6,27.5
1961-08-16,176.6,173.92020385663633,176.6,27.7
1961-09-16,269.1,266.94372383436865,269.1,27.0
1961-10-16,200.3,203.28351953239138,200.3,26.6
1961-11-16,281.7,283.0317363194356,281.7,26.300001
1961-12-16,133.90001,146.1481975578255,133.90001,26.0
1962-01-16,67.5,71.18386924810885,67.5,25.1
1962-02-15,12.6,11.395155271256783,12.6,25.300001
1962-03-16,51.9,51.6552384233234,51.9,27.1
1962-04-16,27.800001,30.45880226337306,27.800001,28.6
1962-05-16,199.8,203.51393881350043,199.8,28.6
1962-06-16,226.3,218.169053395358,226.3,27.800001
1962-07-16,210.1,217.44722948284382,210.1,27.4
1962-08-16,262.2,259.71594546957175,262.2,27.300001
1962-09-16,199.2,198.7221790743895,199.2,27.1
1962-10-16,332.0,327.10946880150004,332.0,27.0
1962-11-16,270.0,268.28450461644223,270.0,26.5
1962-12-16,88.1,100.88156349379256,88.1,25.7
1963-01-16,29.300001,37.54443952372782,29.300001,23.6
1963-02-15,2.7,5.338352204220058,2.7,25.300001
1963-03-16,4.9,5.307985722128819,4.9,26.9
1963-04-16,18.800001,14.88562798180459,18.800001,28.2
1963-05-16,100.3,104.53150702496825,100.3,29.1
1963-06-16,236.8,234.23564791867258,236.8,27.9
1963-07-16,257.2,250.81267072108338,257.2,27.6
1963-08-16,196.2,194.9675049562767,196.2,27.5
1963-09-16,377.2,377.64234802592296,377.2,27.5
1963-10-16,417.1,420.19085441524743,417.1,26.9
1963-11-16,415.4,412.28986073436556,415.4,26.800001
1963-12-16,105.200005,106.40581847524828,105.200005,25.800001
1964-01-16,97.5,96.80871757036495,97.5,26.2
1964-02-15,41.0,39.554043243602365,41.0,26.7
1964-03-16,15.400001,14.691404149507576,15.400001,27.5
1964-04-16,26.2,24.277819468339146,26.2,28.800001
1964-05-16,372.5,374.64713205083797,372.5,28.1
1964-06-16,163.90001,159.91439654248768,163.90001,27.800001
1964-07-16,225.40001,223.1083558845421,225.40001,27.7
1964-08-16,266.80002,266.88735985364576,266.80002,27.4
1964-09-16,279.7,282.70188099259,279.7,27.5
1964-10-16,182.3,182.01111087341667,182.3,27.1
1964-11-16,398.80002,389.87869510629207,398.80002,25.4
1964-12-16,132.5,129.09380921192366,132.5,25.1
1965-01-16,48.4,42.66274751192674,48.4,24.4
1965-02-15,35.0,33.29221963280088,35.0,26.4
1965-03-16,28.7,35.95018751652509,28.7,27.1
1965-04-16,108.0,99.2528918511686,108.0,28.300001
1965-05-16,292.9,294.33441935220867,292.9,28.300001
1965-06-16,163.1,163.07487355724345,163.1,27.800001
1965-07-16,166.90001,169.8876642913235,166.90001,27.5
1965-08-16,351.6,350.5511413528373,351.6,27.800001
1965-09-16,233.40001,235.35977215618777,233.40001,27.2
1965-10-16,264.80002,257.1822567418485,264.80002,27.1
1965-11-16,283.9,284.4584872325298,283.9,26.6
1965-12-16,261.80002,262.8651988173142,261.80002,26.5
1966-01-16,55.0,61.69433189718163,55.0,26.4
1966-02-15,24.1,22.672267760943754,24.1,27.0
1966-03-16,38.100002,41.68925377576343,38.100002,28.0
1966-04-16,35.5,36.37444095988698,35.5,29.1
1966-05-16,256.1,255.37617629697613,256.1,28.300001
1966-06-16,215.7,216.08619463153258,215.7,28.0
1966-07-16,260.30002,262.1998090699962,260.30002,27.6
1966-08-16,250.1,250.22937341263918,250.1,27.6
1966-09-16,470.4,466.8384498722875,470.4,27.4
1966-10-16,395.0,387.8744020115598,395.0,27.1
1966-11-16,313.1,313.9642210951787,313.1,26.4
1966-12-16,227.0,227.61466988779824,227.0,26.5
1967-01-16,219.1,214.00389734349312,219.1,25.0
1967-02-15,22.9,21.525418375862017,22.9,25.9
1967-03-16,29.5,25.26561913963249,29.5,27.2
1967-04-16,45.2,56.698121497606934,45.2,28.4
1967-05-16,314.80002,312.2204527651369,314.80002,28.4
1967-06-16,197.6,200.69724728135313,197.6,28.1
1967-07-16,189.90001,189.42700629024992,189.90001,27.6
1967-08-16,244.0,243.56922952134033,244.0,27.5
1967-09-16,167.3,162.12263109470854,167.3,27.6
1967-10-16,326.7,324.210545923709,326.7,26.7
1967-11-16,212.90001,213.73894072175253,212.90001,26.4
1967-12-16,55.2,64.80318823186471,55.2,25.2
1968-01-16,13.1,9.010193291048608,13.1,25.4
1968-02-15,9.3,10.1826951011019,9.3,25.800001
1968-03-16,24.6,17.72414542295499,24.6,27.5
1968-04-16,93.8,93.06999652923874,93.8,28.0
1968-05-16,209.8,212.78536182987287,209.8,28.2
1968-06-16,305.2,303.4598630507583,305.2,28.0
1968-07-16,304.5,302.3942755882836,304.5,27.800001
1968-08-16,215.6,221.2661041167704,215.6,27.9
1968-09-16,227.0,223.22947381489394,227.0,27.5
1968-10-16,275.6,282.45620024399125,275.6,27.1
1968-11-16,135.0,136.68391491985477,135.0,26.800001
1968-12-16,95.6,114.13587202283259,95.6,26.800001
1969-01-16,126.9,126.35266102999034,126.9,26.9
1969-02-15,13.0,16.27044952084026,13.0,26.7
1969-03-16,31.4,25.967042765256366,31.4,28.2
1969-04-16,51.5,45.6564896130736,51.5,29.1
1969-05-16,219.0,221.77220435334974,219.0,29.1
1969-06-16,254.5,259.380726879229,254.5,28.2
1969-07-16,195.8,197.04053241068567,195.8,27.6
1969-08-16,217.1,214.56014584838348,217.1,27.9
1969-09-16,252.40001,255.57548265487742,252.40001,27.4
1969-10-16,281.7,278.8796989153617,281.7,27.4
1969-11-16,378.30002,380.17669765743597,378.30002,25.7
1969-12-16,80.5,73.81062843606284,80.5,25.300001
1970-01-16,101.0,100.02720790096491,101.0,26.1
1970-02-15,12.7,12.011047418817782,12.7,26.2
1970-03-16,46.7,42.185984385164375,46.7,27.9
1970-04-16,96.0,103.04871965869292,96.0,28.5
1970-05-16,259.6,257.9877639412967,259.6,28.800001
1970-06-16,261.0,263.5625868357264,261.0,28.0
1970-07-16,311.4,311.5225617579997,311.4,27.6
1970-08-16,303.7,302.4505050487661,303.7,27.7
1970-09-16,274.6,272.741692412779,274.6,27.7
1970-10-16,277.0,283.9108319390826,277.0,26.9
1970-11-16,358.5,357.85458442849983,358.5,26.1
1970-12-16,285.80002,282.34850801850087,285.80002,26.2
1971-01-16,12.1,13.253417871987807,12.1,24.5
1971-02-15,22.1,21.86299399476468,22.1,25.5
1971-03-16,71.700005,71.05057723600186,71.700005,26.800001
1971-04-16,18.2,20.953192668072433,18.2,28.5
1971-05-16,278.7,277.80220933596564,278.7,28.2
1971-06-16,252.40001,255.09079453134433,252.40001,27.5
1971-07-16,170.6,168.8508524628798,170.6,27.5
1971-08-16,267.6,268.0352620058262,267.6,27.4
1971-09-16,253.1,248.55526902100044,253.1,27.7
1971-10-16,407.2,406.41553729776933,407.2,26.6
1971-11-16,288.6,284.7022788490571,288.6,24.9
1971-12-16,130.7,136.90128208220477,130.7,25.9
1972-01-16,17.9,13.905922919759007,17.9,24.7
1972-02-15,11.1,15.118149141669704,11.1,26.5
1972-03-16,26.800001,24.884739700736844,26.800001,27.0
1972-04-16,127.1,123.83654766410919,127.1,27.9
1972-05-16,150.90001,148.26917818803588,150.90001,29.1
1972-06-16,213.3,212.0838314653626,213.3,28.1
1972-07-16,181.2,183.43354105487668,181.2,28.2
1972-08-16,145.0,149.50787272941963,145.0,27.9
1972-09-16,307.1,303.8717523294166,307.1,27.6
1972-10-16,237.7,243.77081102591603,237.7,27.7
1972-11-16,358.1,354.6141439038921,358.1,26.9
1972-12-16,294.9,294.22954035435424,294.9,26.4
1973-01-16,24.6,21.491729828703768,24.6,26.1
1973-02-15,5.8,8.407975418358433,5.8,27.300001
1973-03-16,47.8,47.90461526527582,47.8,27.9
1973-04-16,53.5,56.63368045375458,53.5,29.4
1973-05-16,224.2,225.9954819221217,224.2,28.800001
1973-06-16,281.4,281.5551602790425,281.4,28.300001
1973-07-16,403.1,401.7800399984442,403.1,28.0
1973-08-16,253.90001,252.7523882517229,253.90001,28.0
1973-09-16,298.6,295.2199134563333,298.6,27.4
1973-10-16,313.2,319.75190179955234,313.2,27.1
1973-11-16,483.7,483.06793086059463,483.7,25.7
1973-12-16,148.1,150.00738439857295,148.1,24.6
1974-01-16,30.1,21.370158623628896,30.1,24.6
1974-02-15,10.5,15.491144524737365,10.5,25.6
1974-03-16,37.100002,37.62133831158138,37.100002,26.800001
1974-04-16,116.700005,115.37025899217083,116.700005,28.2
1974-05-16,224.7,226.96439319705263,224.7,28.0
1974-06-16,206.1,204.57386545955487,206.1,27.800001
1974-07-16,267.6,268.42751132938776,267.6,27.7
1974-08-16,218.7,218.2636883844715,218.7,27.9
1974-09-16,351.7,348.08516309567847,351.7,27.6
1974-10-16,252.7,254.77488251985034,252.7,27.1
1974-11-16,371.9,368.3400979418536,371.9,26.2
1974-12-16,160.3,163.2786834188447,160.3,25.5
1975-01-16,196.6,194.5552048060146,196.6,25.7
1975-02-15,27.4,29.674420590371994,27.4,26.4
1975-03-16,23.4,21.423697679303643,23.4,27.6
1975-04-16,83.0,76.48132310426905,83.0,28.6
1975-05-16,348.0,335.8054654056676,348.0,28.0
1975-06-16,326.0,324.59337883044327,326.0,27.300001
1975-07-16,137.6,143.99592634995946,137.6,27.5
1975-08-16,218.2,218.95759934710497,218.2,27.6
1975-09-16,326.9,328.58693384522087,326.9,27.300001
1975-10-16,318.1,314.00333724160134,318.1,26.9
1975-11-16,351.2,352.81833378693807,351.2,25.800001
1975-12-16,101.3,102.70509647767885,101.3,24.2
1976-01-16,7.2000003,9.612036846548165,7.2000003,24.800001
1976-02-15,0.6,7.228525345453761,0.6,25.7
1976-03-16,28.9,26.939717682565146,28.9,27.2
1976-04-16,122.4,122.20412115216656,122.4,28.5
1976-05-16,317.6,321.240619753817,317.6,27.800001
1976-06-16,216.5,217.07396359711888,216.5,27.9
1976-07-16,256.80002,257.4235392634572,256.80002,27.6
1976-08-16,220.6,218.85324673279987,220.6,27.6
1976-09-16,189.5,188.53673306215018,189.5,27.5
1976-10-16,312.1,308.18568776715153,312.1,27.300001
1976-11-16,280.2,280.37267472766996,280.2,25.7
1976-12-16,41.0,40.92931969427653,41.0,25.4
1977-01-16,36.8,39.98426236719018,36.8,26.0
1977-02-15,24.300001,25.632613750237596,24.300001,25.7
1977-03-16,21.1,15.420188022285316,21.1,27.0
1977-04-16,16.0,15.650814201372782,16.0,28.800001
1977-05-16,139.6,138.13727159701548,139.6,28.7
1977-06-16,221.6,221.8724160837333,221.6,28.6
1977-07-16,210.3,207.96448686623276,210.3,27.9
1977-08-16,225.3,225.2631186412084,225.3,27.800001
1977-09-16,295.30002,296.1929159011838,295.30002,27.6
1977-10-16,269.9,269.7567058246696,269.9,27.6
1977-11-16,331.9,327.97605988749694,331.9,26.1
1977-12-16,54.0,57.2571525244262,54.0,25.9
1978-01-16,60.5,69.44314224524102,60.5,26.6
1978-02-15,11.8,11.551304026817661,11.8,26.6
1978-03-16,13.8,18.106791171094017,13.8,28.2
1978-04-16,132.7,130.54972177365175,132.7,28.9
1978-05-16,204.1,208.7381171552384,204.1,28.6
1978-06-16,203.90001,201.52178397719848,203.90001,28.0
1978-07-16,232.7,234.03785345129916,232.7,27.7
1978-08-16,177.40001,180.33550775083881,177.40001,27.800001
1978-09-16,236.2,235.05108037237903,236.2,27.300001
1978-10-16,192.8,189.9868265268491,192.8,27.1
1978-11-16,143.1,144.8969750879673,143.1,26.4
1978-12-16,75.3,68.06206387811183,75.3,26.300001
1979-01-16,11.5,11.145181572377737,11.5,26.7
1979-02-15,4.6,10.141052313642405,4.6,27.2
1979-03-16,1.3000001,6.013725692857349,1.3000001,28.6
1979-04-16,85.9,88.29637618656477,85.9,29.300001
1979-05-16,188.6,192.4967415436646,188.6,29.1
1979-06-16,319.2,318.0850439547763,319.2,28.4
1979-07-16,312.9,319.1574861008047,312.9,27.9
1979-08-16,205.2,207.72134591825957,205.2,28.300001
1979-09-16,245.8,239.4915788858484,245.8,27.9
1979-10-16,131.1,135.16918192084012,131.1,27.4
1979-11-16,234.8,228.51155142270707,234.8,26.300001
1979-12-16,53.7,52.018220821541234,53.7,26.2
1980-01-16,11.1,10.399413057074383,11.1,26.1
1980-02-15,11.5,13.001326941499173,11.5,27.0
1980-03-16,21.7,20.10790256970577,21.7,28.4
1980-04-16,81.1,83.05805274911462,81.1,29.5
1980-05-16,142.0,145.88832784821875,142.0,29.6
1980-06-16,363.7,367.4406137327286,363.7,28.1
1980-07-16,233.5,236.07489052715385,233.5,28.0
1980-08-16,335.5,340.3245734535259,335.5,27.4
1980-09-16,208.8,209.3079331961132,208.8,27.5
1980-10-16,193.40001,191.9469083382819,193.40001,27.2
1980-11-16,292.30002,294.2027649778107,292.30002,26.2
1980-12-16,183.5,178.78337081411345,183.5,25.5
1981-01-16,6.0,9.058819433596113,6.0,25.1
1981-02-15,12.1,13.93372766857675,12.1,26.4
1981-03-16,8.8,10.693977291289258,8.8,27.6
1981-04-16,117.4,119.48388209455456,117.4,28.2
1981-05-16,232.90001,233.03882133993335,232.90001,28.1
1981-06-16,157.6,155.10501136198863,157.6,27.9
1981-07-16,125.5,133.0916045386265,125.5,27.6
1981-08-16,218.6,211.9796601609467,218.6,27.9
1981-09-16,318.7,316.6461920687532,318.7,27.300001
1981-10-16,185.40001,184.9651468399127,185.40001,27.1
1981-11-16,412.5,411.46021007612063,412.5,26.1
1981-12-16,95.3,97.91536879839487,95.3,24.9
1982-01-16,2.2,1.4089574954018644,2.2,25.2
1982-02-15,14.0,13.148024187996214,14.0,26.5
1982-03-16,59.9,60.355457793297916,59.9,27.7
1982-04-16,150.90001,151.22945984156257,150.90001,27.9
1982-05-16,227.6,227.70721981318576,227.6,28.6
1982-06-16,163.40001,155.30202795145024,163.40001,27.800001
1982-07-16,320.6,321.19342069555887,320.6,27.300001
1982-08-16,281.7,282.66847318332475,281.7,27.2
1982-09-16,174.0,176.57973919359637,174.0,27.1
1982-10-16,222.0,223.52234484869174,222.0,26.9
1982-11-16,226.3,223.79299079929487,226.3,27.1
1982-12-16,62.5,69.51998254603355,62.5,25.300001
1983-01-16,35.4,28.443150981387106,35.4,25.800001
1983-02-15,0.0,4.945061810972021,0.0,26.9
1983-03-16,35.4,30.36122245073622,35.4,28.2
1983-04-16,20.2,20.10828858430861,20.2,29.7
1983-05-16,163.3,168.09831553243774,163.3,29.300001
1983-06-16,298.0,296.6076944406575,298.0,28.300001
1983-07-16,266.2,264.0174231633054,266.2,27.800001
1983-08-16,290.6,290.838548285927,290.6,27.7
1983-09-16,278.80002,277.140387299371,278.80002,27.300001
1983-10-16,231.6,238.3610620125617,231.6,26.800001
1983-11-16,287.1,284.31721758529716,287.1,25.6
1983-12-16,117.700005,115.80200462805176,117.700005,25.4
1984-01-16,54.7,51.84228004452487,54.7,25.2
1984-02-15,26.9,26.697394091269956,26.9,26.4
1984-03-16,24.9,27.82171426043965,24.9,27.4
1984-04-16,113.6,115.85150222780875,113.6,28.7
1984-05-16,165.90001,165.29458327084006,165.90001,28.0
1984-06-16,286.2,291.81656307190855,286.2,27.5
1984-07-16,273.80002,269.3377864012744,273.80002,27.4
1984-08-16,118.1,118.53540327439747,118.1,27.7
1984-09-16,294.0,297.8113698542444,294.0,26.800001
1984-10-16,180.2,184.2534558107235,180.2,26.6
1984-11-16,244.90001,239.11195107005898,244.90001,26.4
1984-12-16,205.90001,205.56856294860944,205.90001,26.1
1985-01-16,26.7,27.574910560268904,26.7,26.0
1985-02-15,32.2,29.11664118665894,32.2,27.1
1985-03-16,41.600002,46.445082354469434,41.600002,27.6
1985-04-16,119.200005,117.6163375972367,119.200005,28.4
1985-05-16,323.4,322.38378445405334,323.4,27.9
1985-06-16,202.7,208.43270795773043,202.7,27.7
1985-07-16,240.3,237.23713955540708,240.3,27.1
